order_created_at,orders_amount
2023-01-07,1300
2023-01-08,1854
2023-01-09,2427
2023-01-10,2269
2023-01-11,2150
2023-01-12,2005
2023-01-13,1700
2023-01-14,1563
2023-01-15,1947
2023-01-16,2535
2023-01-17,2224
2023-01-18,2223
2023-01-19,2059
2023-01-20,1679
2023-01-21,1589
2023-01-22,1894
2023-01-23,2266
2023-01-24,2072
2023-01-25,2047
2023-01-26,1829
2023-01-27,1667
2023-01-28,1467
2023-01-29,1802
2023-01-30,2255
2023-01-31,2236
2023-02-01,2155
2023-02-02,1815
2023-02-03,1654
2023-02-04,1392
2023-02-05,1817
2023-02-06,2591
2023-02-07,2443
2023-02-08,2156
2023-02-09,1970
2023-02-10,1935
2023-02-11,1611
2023-02-12,2188
2023-02-13,2544
2023-02-14,2490
2023-02-15,2075
2023-02-16,1955
2023-02-17,1729
2023-02-18,1394
2023-02-19,1917
2023-02-20,2354
2023-02-21,2201
2023-02-22,1969
2023-02-23,1696
2023-02-24,1622
2023-02-25,1484
2023-02-26,1772
2023-02-27,2185
2023-02-28,2136
2023-03-01,2024
2023-03-02,1935
2023-03-03,1674
2023-03-04,1509
2023-03-05,1986
2023-03-06,2317
2023-03-07,2436
2023-03-08,2310
2023-03-09,1825
2023-03-10,1642
2023-03-11,1408
2023-03-12,1961
2023-03-13,2216
2023-03-14,1991
2023-03-15,1988
2023-03-16,1732
2023-03-17,1537
2023-03-18,1147
2023-03-19,1739
2023-03-20,2161
2023-03-21,2132
2023-03-22,1921
2023-03-23,1817
2023-03-24,1703
2023-03-25,1465
2023-03-26,1936
2023-03-27,2496
2023-03-28,2241
2023-03-29,2128
2023-03-30,2159
2023-03-31,2081
2023-04-01,1810
2023-04-02,2325
2023-04-03,2773
2023-04-04,2431
2023-04-05,2185
2023-04-06,1929
2023-04-07,1845
2023-04-08,1631
2023-04-09,1712
2023-04-10,2357
2023-04-11,2786
2023-04-12,2336
2023-04-13,2081
2023-04-14,2109
2023-04-15,1804
2023-04-16,2372
2023-04-17,2713
2023-04-18,2395
2023-04-19,2179
2023-04-20,2038
2023-04-21,1524
2023-04-22,1237
2023-04-23,2001
2023-04-24,2638
2023-04-25,2298
2023-04-26,1954
2023-04-27,1816
2023-04-28,1629
2023-04-29,1344
2023-04-30,1489
2023-05-01,1830
2023-05-02,2390
2023-05-03,2200
2023-05-04,1863
2023-05-05,1634
2023-05-06,1466
2023-05-07,1807
2023-05-08,2432
2023-05-09,2519
2023-05-10,2495
2023-05-11,2254
2023-05-12,2077
2023-05-13,1610
2023-05-14,2264
2023-05-15,2834
2023-05-16,2751
2023-05-17,2589
2023-05-18,2189
2023-05-19,2036
2023-05-20,1555
2023-05-21,2419
2023-05-22,1822
2023-05-23,1821
2023-05-24,1643
2023-05-25,1464
2023-05-26,1290
2023-05-27,826
2023-05-28,1290
2023-05-29,1822
2023-05-30,2059
2023-05-31,2031
2023-06-01,1657
2023-06-02,1439
2023-06-03,1032
2023-06-04,1660
2023-06-05,2257
2023-06-06,2220
2023-06-07,2015
2023-06-08,1772
2023-06-09,1856
2023-06-10,1380
2023-06-11,2010
2023-06-12,2519
2023-06-13,2175
2023-06-14,2049
2023-06-15,1843
2023-06-16,1592
2023-06-17,1202
2023-06-18,1719
2023-06-19,2274
2023-06-20,2149
2023-06-21,2032
2023-06-22,1652
2023-06-23,1392
2023-06-24,1056
2023-06-25,1613
2023-06-26,2450
2023-06-27,2494
2023-06-28,2360
2023-06-29,2024
2023-06-30,1886
2023-07-01,1258
2023-07-02,1699
2023-07-03,2184
2023-07-04,1821
2023-07-05,1699
2023-07-06,1620
2023-07-07,1415
2023-07-08,1208
2023-07-09,1560
2023-07-10,2374
2023-07-11,2075
2023-07-12,1932
2023-07-13,1779
2023-07-14,1443
2023-07-15,1046
2023-07-16,1507
2023-07-17,2088
2023-07-18,2052
2023-07-19,1845
2023-07-20,1565
2023-07-21,1506
2023-07-22,1187
2023-07-23,1617
2023-07-24,2216
2023-07-25,2211
2023-07-26,2068
2023-07-27,1734
2023-07-28,1635
2023-07-29,1335
2023-07-30,2102
2023-07-31,2904
2023-08-01,2142
2023-08-02,1813
2023-08-03,1680
2023-08-04,1601
2023-08-05,1225
2023-08-06,1939
2023-08-07,2653
2023-08-08,2316
2023-08-09,2307
2023-08-10,2070
2023-08-11,1750
2023-08-12,1255
2023-08-13,1797
2023-08-14,2676
2023-08-15,2380
2023-08-16,2235
2023-08-17,1869
2023-08-18,1794
2023-08-19,1278
2023-08-20,1958
2023-08-21,2876
2023-08-22,2481
2023-08-23,2449
2023-08-24,2122
2023-08-25,1969
2023-08-26,1510
2023-08-27,2268
2023-08-28,2651
2023-08-29,2625
2023-08-30,2627
2023-08-31,2358
2023-09-01,1649
2023-09-02,1354
2023-09-03,1977
2023-09-04,2955
2023-09-05,2792
2023-09-06,2535
2023-09-07,2340
2023-09-08,2044
2023-09-09,1537
2023-09-10,2363
2023-09-11,3273
2023-09-12,3002
2023-09-13,2709
2023-09-14,2234
2023-09-15,1947
2023-09-16,1684
2023-09-17,2299
2023-09-18,3090
2023-09-19,2778
2023-09-20,2549
2023-09-21,2167
2023-09-22,1929
2023-09-23,1489
